observationid,did you see nlc?,types of nlc,latitude,longitude,observedDate,locationName,comments_observation,"please upload an image of nlc (if available, optional)",remote_image_url
swg_231685,Yes,,,,Mar 21 9:07pm,"Albuquerque, NM, USA","Noctilucent Clouds, Crescent Moon And Ven by Richard K. Mitchell",/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/231685_Richard-K_-Mitchell-IMG_20260320_195321630_AE_1774126933.jpg,https://spaceweathergallery2.com/submissions/pics/r/Richard-K.-Mitchell-IMG_20260320_195321630_AE_1774126933_fpthumb.jpg
swg_229344,Yes,,,,Dec 6 4:54am,"Lévis, Québec, Canada.",Noctilucent Clouds by Romain Andre Raphael Antaya,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/229344_Romain-Andre-Raphael-Antaya-20251205_234951_1764996868.jpg,https://spaceweathergallery2.com/submissions/pics/r/Romain-Andre-Raphael-Antaya-20251205_234951_1764996868_fpthumb.jpg
swg_227060,Yes,,,,Oct 20 10:29pm,"Emerald Isle, North Carolina","SpaceX, Noctilucent Clouds, Venus by David Williams",/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/227060_227060.jpg,https://spaceweathergallery2.com/submissions/pics/d/David-Williams-SpaceX_10-16-2025-OM1-MKII_1760999314_fpthumb.jpg
swg_226901,Yes,,,,Oct 16 10:29pm,"Raleigh, NC, USA",Noctilucent Clouds And Comet Lemmon by Jeremy Gilchrist,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/226901_226901.jpg,https://spaceweathergallery2.com/submissions/pics/j/Jeremy-Gilchrist-Noctulecent1_1760653789_fpthumb.jpg
swg_226890,Yes,,,,Oct 16 2:27pm,"Chatham County, North Carolina,",Noctilucent Clouds by Phillip Cox,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/226890_226890.jpg,https://spaceweathergallery2.com/submissions/pics/p/Phillip-Cox-1000007113_1760624800_fpthumb.jpg
swg_226889,Yes,,,,Oct 16 2:17pm,"Emerald Isle, NC",Noctilucent Clouds by Jim Blair,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/226889_226889.jpg,https://spaceweathergallery2.com/submissions/pics/j/Jim-Blair--20251016_062604_1760624226_fpthumb.jpg
swg_226884,Yes,,,,Oct 16 12:06pm,"Oviedo, Florida USA",Noctilucent Clouds by Mark Femminineo,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/226884_226884.jpg,https://spaceweathergallery2.com/submissions/pics/m/Mark-Femminineo-SX-noctilucent-clouds-10-16-25_1760616374_fpthumb.jpg
swg_226883,Yes,,,,Oct 16 11:53am,"Pineville, South Carolina",Noctilucent Clouds by Shakya Hamilton,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/226883_226883.jpg,https://spaceweathergallery2.com/submissions/pics/s/Shakya-Hamilton-PXL_20251016_102640633.RAW-01.COVER_1760615482_fpthumb.jpg
swg_226882,Yes,,,,Oct 16 11:51am,Woodland Beach Delaware,Noctilucent Clouds by Gary Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/226882_226882.jpg,https://spaceweathergallery2.com/submissions/pics/g/Gary-Brown-IMG_6157_1760615443_fpthumb.jpg
swg_226872,Yes,,,,Oct 16 3:48am,"New River, Arizona",SDA TRANCHE 1 NOCTILUCENT CLOUD by PAUL D. MALEY,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/226872_226872.jpg,https://spaceweathergallery2.com/submissions/pics/p/PAUL-D.-MALEY-SDA-TRANCHE-1NLCa_1760586485_fpthumb.jpg
swg_226652,Yes,,,,Oct 7 2:26pm,"Springfield, Virginia",NLC by Jay Michaels,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/226652_226652.jpg,https://spaceweathergallery2.com/submissions/pics/j/Jay-Michaels-20251007_061751_1759847152_fpthumb.jpg
swg_226646,Yes,,,,Oct 7 10:55am,"Dayton, VA",Noctilucent Clouds? Or??? by Shaphan Shank,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/226646_226646.jpg,https://spaceweathergallery2.com/submissions/pics/s/Shaphan-Shank--PXL_20251007_102501750_1759834537_fpthumb.jpg
swg_225440,Yes,,,,Aug 27 1:31pm,"Big Canoe, GA USA",Noctilucent Clouds by Steve Brueck,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225440_225440.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brueck-20250824_061329_1756301445_fpthumb.jpg
swg_225353,Yes,,,,Aug 23 10:31pm,"Björköby, Finland",Noctilucent Clouds And Crescent Moon by Sebastian Sainio,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225353_225353.jpg,https://spaceweathergallery2.com/submissions/pics/s/Sebastian-Sainio-IMG_0357-Enhanced-NR-4_DxO1920px_1755988287_fpthumb.jpg
swg_225326,Yes,,,,Aug 21 10:07pm,"Lake Myvatn, Iceland",Aurora And NLC by Dr. Dieter M. Zube,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225326_225326.jpg,https://spaceweathergallery2.com/submissions/pics/d/Dr.-Dieter-M.-Zube-NLC-and-aurora-20250821-Lake-Myvatn-small_1755814004_fpthumb.jpg
swg_225321,Yes,,,,Aug 21 1:21pm,"Kiruna, Lapland Sweden",Noctilucent Clouds by Elmar Nestlen,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225321_225321.jpg,https://spaceweathergallery2.com/submissions/pics/e/Elmar-Nestlen-IMG_20250821_074215_1755782470_fpthumb.jpg
swg_225320,Yes,,,,Aug 21 12:31pm,North Atlantic Ocean,Noctilucent Clouds by Zach,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225320_225320.jpg,https://spaceweathergallery2.com/submissions/pics/z/Zach-20250820_213037_1755779471_fpthumb.jpg
swg_225312,Yes,,,,Aug 21 1:29am,"Finland, Helsinki",Noctilucent Clouds by Pentti Arpalahti,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225312_225312.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pentti-Arpalahti-NLC_8_20_21_2025-7161_1755739727_fpthumb.jpg
swg_225310,Yes,,,,Aug 20 10:47pm,"Turku, Rusko, Finland",Noctilucent Clouds by Mikko Peussa,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225310_225310.jpg,https://spaceweathergallery2.com/submissions/pics/m/Mikko-Peussa-IMG_5674Aspaceweather_1755730062_fpthumb.jpg
swg_225294,Yes,,,,Aug 20 10:23am,Southwest Finland,"Noctilucent Clouds, Moon, Venus And Jupit by Matti Helin",/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225294_225294.jpg,https://spaceweathergallery2.com/submissions/pics/m/Matti-Helin-136958_b5a1043b21eb0d5aea339c103bd5b936_1755685373_fpthumb.jpg
swg_225287,Yes,,,,Aug 20 3:18am,"Finland, Helsinki",Noctilucent Clouds by Pentti Arpalahti,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225287_225287.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pentti-Arpalahti-NLC_8_19_20_2025-7143_1755659889_fpthumb.jpg
swg_225220,Yes,,,,Aug 17 7:19pm,"Malmö, Sweden",Noctilucent Clouds by Erika Jacobs Lord,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225220_225220.jpg,https://spaceweathergallery2.com/submissions/pics/e/Erika-Jacobs-Lord-IMG_4003_1755458351_fpthumb.jpg
swg_225209,Yes,,,,Aug 17 2:32am,"Finland, Helsinki",Noctilucent Clouds by Pentti Arpalahti,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225209_225209.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pentti-Arpalahti-NLC_8_16_17_2025-7082_1755397948_fpthumb.jpg
swg_225149,Yes,,,,Aug 16 9:33pm,"Hofn, Iceland",Noctilucent Clouds And Auroras by David Egan,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225149_225149.jpg,https://spaceweathergallery2.com/submissions/pics/d/David-Egan-IMG_7807_1755212441_fpthumb.jpg
swg_225148,Yes,,,,Aug 16 9:33pm,"Höfn, Iceland",Auroras And Noctilucent Clouds by David Egan,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/225148_225148.jpg,https://spaceweathergallery2.com/submissions/pics/d/David-Egan-IMG_7801_1755212160_fpthumb.jpg
swg_224933,Yes,,,,Aug 12 5:35am,Pangnirtung Nunavut,Noctilucent Clouds by Daniel Kuluguqtuq,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224933_224933.jpg,https://spaceweathergallery2.com/submissions/pics/d/Daniel-Kuluguqtuq-20250812_010406_1754976947_fpthumb.jpg
swg_224869,Yes,,,,Aug 11 12:51am,"Rusko, Finland",Noctilucent Clouds by Mikko Peussa,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224869_224869.jpg,https://spaceweathergallery2.com/submissions/pics/m/Mikko-Peussa-IMG_5178Aspaceweather_1754873467_fpthumb.jpg
swg_224861,Yes,,,,Aug 10 11:51pm,"Finland, Helsinki",Noctilucent Clouds by Pentti Arpalahti,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224861_224861.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pentti-Arpalahti-NLC_8_10_11_2025-6970_1754869866_fpthumb.jpg
swg_224827,Yes,,,,Aug 10 12:12am,"Exeter, Devon, UK",Noctilucent Clouds by Mark Seltzer,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224827_224827.jpg,https://spaceweathergallery2.com/submissions/pics/m/Mark-Seltzer-DSC_4419_1754784693_fpthumb.jpg
swg_224802,Yes,,,,Aug 9 2:16am,"Finland, Helsinki",Noctilucent Clouds by Pentti Arpalahti,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224802_224802.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pentti-Arpalahti-NLC_8_8_9_2025-6912_1754705797_fpthumb.jpg
swg_224744,Yes,,,,Aug 6 9:56pm,"North of the Hudson Bay, Canada",Noctilucent Clouds by Matt Melnyk,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224744_224744.jpg,https://spaceweathergallery2.com/submissions/pics/m/Matt-Melnyk-_G4A4169-Pano_1754517358_fpthumb.jpg
swg_224724,Yes,,,,Aug 6 1:34am,"Finland, Helsinki",Noctilucent Clouds by Pentti Arpalahti,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224724_224724.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pentti-Arpalahti-NLC_8_5_6_2025-6830_1754444057_fpthumb.jpg
swg_224705,Yes,,,,Aug 4 11:57pm,"Finland, Helsinki",Noctilucent Clouds by Pentti Arpalahti,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224705_224705.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pentti-Arpalahti-Yopilvet_8_4_5_2025-6771_1754351852_fpthumb.jpg
swg_224691,Yes,,,,Aug 4 3:10am,"Deventer, The Netherlands",August Noctilucent Clouds by Peter Paul Hattinga Verschure,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224691_224691.jpg,https://spaceweathergallery2.com/submissions/pics/p/Peter-Paul-Hattinga-Verschure-20250804-0324lt-6-3002048_1754277015_fpthumb.jpg
swg_224652,Yes,,,,Aug 2 11:30pm,"Finland, Helsinki",Noctilucent Clouds by Pentti Arpalahti,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224652_224652.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pentti-Arpalahti-NLC_8_2_3_2025-8b-6720_1754177376_fpthumb.jpg
swg_224633,Yes,,,,Aug 2 4:11am,Hudson Bay,Aurora And Noctilucent Clouds Combo by Matt Melnyk,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224633_224633.jpg,https://spaceweathergallery2.com/submissions/pics/m/Matt-Melnyk-_G4A4068_1754107872_fpthumb.jpg
swg_224584,Yes,,,,Jul 29 10:38pm,Vallentuna Sweden,NLC by P-M Hedén,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224584_224584.jpg,https://spaceweathergallery2.com/submissions/pics/p/P-M-Heden-Panorama-NLC-small_1753828713_fpthumb.jpg
swg_224572,Yes,,,,Jul 29 9:54am,"Deventer, The Netherlands",Late-summer Noctilucent Clouds by Peter Paul Hattinga Verschure,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224572_224572.jpg,https://spaceweathergallery2.com/submissions/pics/p/Peter-Paul-Hattinga-Verschure-20250729-0427lt-4-3002048_1753782852_fpthumb.jpg
swg_224561,Yes,,,,Jul 28 9:27pm,"Nizhny Novgorod Oblast, Russia",Noctilucent Clouds by Vladimir Nerush,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224561_224561.jpg,https://spaceweathergallery2.com/submissions/pics/v/Vladimir-Nerush-IMG_3760_1_1753738068_fpthumb.jpg
swg_224503,Yes,,,,Jul 25 10:23am,Utah Beach - Normandy - France,NLC by Giacomo Venturin,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224503_224503.jpg,https://spaceweathergallery2.com/submissions/pics/g/Giacomo-Venturin-20250713---NLC_1753438822_fpthumb.jpg
swg_224495,Yes,,,,Jul 24 5:21pm,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224495_224495.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds---10-07-2025-02.12-UT_1753377678_fpthumb.jpg
swg_224494,Yes,,,,Jul 24 5:20pm,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224494_224494.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds---10-07-2025-02.04-UT-panorama_1753377624_fpthumb.jpg
swg_224493,Yes,,,,Jul 24 5:19pm,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224493_224493.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds---10-07-2025-01.37-UT_1753377569_fpthumb.jpg
swg_224492,Yes,,,,Jul 24 5:18pm,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224492_224492.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds---10-07-2025-01.32-UT_1753377486_fpthumb.jpg
swg_224487,Yes,,,,Jul 24 8:13am,"Deventer, The Netherlands",Noctilucent Clouds With Diverse Structure by Peter Paul Hattinga Verschure,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224487_224487.jpg,https://spaceweathergallery2.com/submissions/pics/p/Peter-Paul-Hattinga-Verschure-20250724-0340lt-5-3002048_1753344769_fpthumb.jpg
swg_224476,Yes,,,,Jul 23 10:18am,"Östersund, Sweden",Noctilucent Clouds At Lat 63 by Göran Strand,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224476_224476.jpg,https://spaceweathergallery2.com/submissions/pics/g/Goran-Strand-GS_20250723_NLC_0032_1753265898_fpthumb.jpg
swg_224473,Yes,,,,Jul 23 10:55am,"Anchorage, AK",NLC by Eric Schecter,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224473_224473.jpg,https://spaceweathergallery2.com/submissions/pics/e/Eric-Schecter-IMG_0769_1753239812_fpthumb.jpg
swg_224421,Yes,,,,Jul 20 3:53am,"near Szubin, Poland","Noctilucent Clouds, Moon, Venus And Pleia by Marek Nikodem",/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224421_224421.jpg,https://spaceweathergallery2.com/submissions/pics/m/Marek-Nikodem-CDS_7177_1752983590_fpthumb.jpg
swg_224420,Yes,,,,Jul 20 3:19am,Landberg hill near Spechtshause,Big Outbreak Of Noctilucent Clouds by Heiko Ulbricht,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224420_224420.jpg,https://spaceweathergallery2.com/submissions/pics/h/Heiko-Ulbricht-NLCs-Sw-02_1752981539_fpthumb.png
swg_224417,Yes,,,,Jul 19 7:59pm,"Elgin, Moray, Scotland, UK",Noctilucent Clouds by Alan C Tough,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224417_224417.jpg,https://spaceweathergallery2.com/submissions/pics/a/Alan-C-Tough-NLC_20250719_0040_actough_1752955176_fpthumb.jpg
swg_224399,Yes,,,,Jul 18 11:57pm,"Rusko, Finland",Noctilucent Clouds by Mikko Peussa,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224399_224399.jpg,https://spaceweathergallery2.com/submissions/pics/m/Mikko-Peussa-IMG_4528Aspaceweather_1752883011_fpthumb.jpg
swg_224398,Yes,,,,Jul 18 11:17pm,Nyköping Sweden,NLC by Gunnar Lysell,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224398_224398.jpg,https://spaceweathergallery2.com/submissions/pics/g/Gunnar-Lysell-IMGP9329sp12u8_1752880626_fpthumb.jpg
swg_224382,Yes,,,,Jul 18 10:30am,"Finland, Helsinki",Noctilucent Clouds by Pentti Arpalahti,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224382_224382.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pentti-Arpalahti-Face_Yopilvet_7_17_18_2025-6352_1752834618_fpthumb.jpg
swg_224376,Yes,,,,Jul 17 10:36pm,"Seaton Carew, Co Durham, Englan",Noctilucent Clouds by Kevan Hubbard,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224376_224376.jpg,https://spaceweathergallery2.com/submissions/pics/k/Kevan-Hubbard-PXL_20250717_220508267.NIGHT2_1752791782_fpthumb.jpg
swg_224375,Yes,,,,Jul 17 7:56pm,"Elgin, Moray, Scotland, UK",Noctilucent Clouds by Alan C Tough,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224375_224375.jpg,https://spaceweathergallery2.com/submissions/pics/a/Alan-C-Tough-NLC_20250716_2251_actough_1752782197_fpthumb.jpg
swg_224347,Yes,,,,Jul 16 11:16am,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224347_224347.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds---03-07-2025-01.57-UT-3-panel-panorama_1752664578_fpthumb.jpg
swg_224346,Yes,,,,Jul 16 11:15am,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224346_224346.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds---03-07-2025-01.46-to-02.14-UT-Venus-rising_1752664531_fpthumb.jpg
swg_224345,Yes,,,,Jul 16 11:13am,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224345_224345.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds---03-07-2025-00.50-UT_1752664414_fpthumb.jpg
swg_224333,Yes,,,,Jul 15 5:42pm,"NW Spokane County, WA",Noctilucent Clouds by Cynthia Wuts,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224333_224333.jpg,https://spaceweathergallery2.com/submissions/pics/c/Cynthia-Wuts-IMG_6869_1752601363_fpthumb.jpg
swg_224327,Yes,,,,Jul 15 11:19am,"Wokingham, England, UK.",Noctilucent Cloud by George Anderson,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224327_224327.jpg,https://spaceweathergallery2.com/submissions/pics/g/George-Anderson-IMG_6523a_1752578281_fpthumb.jpg
swg_224320,Yes,,,,Jul 15 6:15am,39000 feet SE of Iceland and we,Noctilucent Clouds Before Sunrise by Mike Cresap,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224320_224320.jpg,https://spaceweathergallery2.com/submissions/pics/m/Mike-Cresap-IMG_1261_1752560094_fpthumb.jpg
swg_224318,Yes,,,,Jul 14 9:04pm,"Elgin, Moray, Scotland, UK",Noctilucent Clouds by Alan C Tough,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224318_224318.jpg,https://spaceweathergallery2.com/submissions/pics/a/Alan-C-Tough-NLC_20250714_0057_actough_1752527069_fpthumb.jpg
swg_224315,Yes,,,,Jul 14 6:19pm,"Medvode, Slovenia",Noctilucent Clouds by Gorazd Bizjan,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224315_224315.jpg,https://spaceweathergallery2.com/submissions/pics/g/Gorazd-Bizjan-NLC-1_1752517132_fpthumb.jpg
swg_224308,Yes,,,,Jul 14 12:37pm,Oldham UK,Noctilucent Clouds by Simon McRoyall,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224308_224308.jpg,https://spaceweathergallery2.com/submissions/pics/s/Simon-McRoyall--13-7-2025-AM-K5-28-80_1752496636_fpthumb.jpg
swg_224299,Yes,,,,Jul 13 11:15pm,"Finland, Helsinki",Noctilucent Clouds by Pentti Arpalahti,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224299_224299.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pentti-Arpalahti-NLC_7_13_14_2025-6286_1752448503_fpthumb.jpg
swg_224287,Yes,,,,Jul 13 1:14pm,"Wokingham, England, UK.",Noctilucent Cloud by George Anderson,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224287_224287.jpg,https://spaceweathergallery2.com/submissions/pics/g/George-Anderson-IMG_6464a_1752412397_fpthumb.jpg
swg_224280,Yes,,,,Jul 13 7:22am,"Somerset, UK",Noctilucent Cloud by Pete,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224280_224280.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pete-nlc13july2025_1752391339_fpthumb.jpg
swg_224251,Yes,,,,Jul 11 9:39pm,"Makoop lake, Ontario, Canada",Noctilucent Clouds And Northern Lights. by Mike Lasher,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224251_224251.jpg,https://spaceweathergallery2.com/submissions/pics/m/Mike-Lasher-IMG_1418_1752269921_fpthumb.jpg
swg_224244,Yes,,,,Jul 11 12:50pm,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224244_224244.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds---29-06-2025-23.06-UT_1752238221_fpthumb.jpg
swg_224243,Yes,,,,Jul 11 12:48pm,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224243_224243.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds---29-06-2025-23.23-UT_1752238096_fpthumb.jpg
swg_224242,Yes,,,,Jul 11 12:45pm,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224242_224242.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds---29-06-2025-22.40-UT-panorama_1752237934_fpthumb.jpg
swg_224239,Yes,,,,Jul 11 11:22am,Boise Idaho,Noctilucent Clouds by Dalton Severns,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224239_224239.jpg,https://spaceweathergallery2.com/submissions/pics/d/Dalton-Severns-IMG_1481_1752232962_fpthumb.jpg
swg_224238,Yes,,,,Jul 11 11:14am,"Longmont, CO USA",Noctilucent Clouds by Paul Robinson,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224238_224238.jpg,https://spaceweathergallery2.com/submissions/pics/p/Paul-Robinson--20250711_045535_1752232446_fpthumb.jpg
swg_224236,Yes,,,,Jul 11 9:52am,Leicester Alberta Canada,Noctilucent Clouds by Lukas Gornisiewicz,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224236_224236.jpg,https://spaceweathergallery2.com/submissions/pics/l/Lukas-Gornisiewicz-IMG_9570_1752227561_fpthumb.jpg
