observationid,did you see nlc?,types of nlc,latitude,longitude,observedDate,locationName,comments_observation,"please upload an image of nlc (if available, optional)",remote_image_url
swg_224234,Yes,,,,Jul 11 8:44am,Leicester Alberta Canada,Bright Noctilucent Clouds by Lukas Gornisiewicz,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224234_224234.jpg,https://spaceweathergallery2.com/submissions/pics/l/Lukas-Gornisiewicz-IMG_9553_1752223486_fpthumb.jpg
swg_224229,Yes,,,,Jul 10 9:18pm,"Warsaw, Poland",NLC by Radosław Rek,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224229_Radosaw-Rek-IMG_20250703_165134_1752182309.jpg,https://spaceweathergallery2.com/submissions/pics/r/Radosaw-Rek-IMG_20250703_165134_1752182309_fpthumb.jpg
swg_224223,Yes,,,,Jul 10 6:08pm,"Wokingham, England, UK.",Noctilucent Cloud by George Anderson,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224223_224223.jpg,https://spaceweathergallery2.com/submissions/pics/g/George-Anderson-IMG_6385a_1752170861_fpthumb.jpg
swg_224221,Yes,,,,Jul 10 4:52pm,"Central Stockholm, Sweden",Some Nice NLCs Last Night by Peter Rosén,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224221_224221.jpg,https://spaceweathergallery2.com/submissions/pics/p/Peter-Rosen-NLC-Stack-01Meng_1752166302_fpthumb.gif
swg_224217,Yes,,,,Jul 10 2:21pm,"Grimsås, south Sweden",Noctilucent Clouds by Mats Olsson,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224217_224217.jpg,https://spaceweathergallery2.com/submissions/pics/m/Mats-Olsson-NLC2_1752156916_fpthumb.jpg
swg_224211,Yes,,,,Jul 10 8:18am,Vallentuna Sweden,Noctilucent Clouds by P-M Hedén,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224211_224211.jpg,https://spaceweathergallery2.com/submissions/pics/p/P-M-Heden-NLC-reflections-small-web_1752135508_fpthumb.jpg
swg_224205,Yes,,,,Jul 10 2:49am,"near Szubin, Poland",Noctilucent Clouds by Marek Nikodem,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224205_224205.jpg,https://spaceweathergallery2.com/submissions/pics/m/Marek-Nikodem-CDS_7150_1752115702_fpthumb.jpg
swg_224202,Yes,,,,Jul 10 1:30am,"Salo, Finland",Noctilucent Clouds by Mikko Peussa,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224202_224202.jpg,https://spaceweathergallery2.com/submissions/pics/m/Mikko-Peussa-IMG_4253A-spaceweather_1752111046_fpthumb.jpg
swg_224200,Yes,,,,Jul 9 10:57pm,"Seaton Carew, Co Durham, Englan",Noctilucent Clouds by Kevan Hubbard,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224200_224200.jpg,https://spaceweathergallery2.com/submissions/pics/k/Kevan-Hubbard-PXL_20250709_224932552.NIGHT_1752101853_fpthumb.jpg
swg_224186,Yes,,,,Jul 9 2:22am,"Blue Mountain, Olympic National",Noctilucent Clouds & Milky Way by M Rafferty,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224186_224186.jpg,https://spaceweathergallery2.com/submissions/pics/m/M-Rafferty-Noctilucent-Milky-Way_MRafferty-070125-Blue-Mtn_1752027721_fpthumb.jpg
swg_224183,Yes,,,,Jul 8 8:19pm,"Bury, Lancs UK",Noctilucent Clouds by Yvonne Skelton,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224183_224183.jpg,https://spaceweathergallery2.com/submissions/pics/y/Yvonne-Skelton-P11607112_1752005957_fpthumb.jpg
swg_224177,Yes,,,,Jul 8 2:36pm,"Red Deer, AB CANADA",Noctilucent Clouds by Lisa C,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224177_224177.jpg,https://spaceweathergallery2.com/submissions/pics/l/Lisa-C-IMG_5889_1751985380_fpthumb.jpg
swg_224176,Yes,,,,Jul 8 2:29pm,"Red Deer, AB CANADA",NLC by Lisa C,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224176_224176.jpg,https://spaceweathergallery2.com/submissions/pics/l/Lisa-C-IMG_5752_1751984930_fpthumb.jpg
swg_224174,Yes,,,,Jul 8 8:54am,"Deventer, The Netherlands",Noctilucent Clouds With Diverse Structure by Peter Paul Hattinga Verschure,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224174_224174.jpg,https://spaceweathergallery2.com/submissions/pics/p/Peter-Paul-Hattinga-Verschure-20250708-0335lt-11-3002048_1751964858_fpthumb.jpg
swg_224172,Yes,,,,Jul 8 6:52am,"Elgin, Moray, Scotland, UK",Noctilucent Clouds by Alan C Tough,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224172_224172.jpg,https://spaceweathergallery2.com/submissions/pics/a/Alan-C-Tough-NLC_20250708_0102_actough_1751957526_fpthumb.jpg
swg_224171,Yes,,,,Jul 8 6:25am,"Westerhope Moor ,Co Durham ,Eng",Noctilucent Clouds And Venus by Kevan Hubbard,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224171_224171.jpg,https://spaceweathergallery2.com/submissions/pics/k/Kevan-Hubbard-PXL_20250708_0235531452_1751955875_fpthumb.jpg
swg_224170,Yes,,,,Jul 8 5:15am,"Langar, Nottinghamshire, UK",Noctilucent Clouds At 52.9 North by Nigel Wood,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224170_224170.jpg,https://spaceweathergallery2.com/submissions/pics/n/Nigel-Wood-Noctilucent-Clouds-Langar-01.35-UT-8-July-2025_1751951694_fpthumb.jpg
swg_224169,Yes,,,,Jul 8 5:01am,"Westerhope Moor ,Co Durham ,Eng",Noctilucent Clouds by Kevan Hubbard,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224169_224169.jpg,https://spaceweathergallery2.com/submissions/pics/k/Kevan-Hubbard-PXL_20250708_001822738.NIGHT2_1751950891_fpthumb.jpg
swg_224168,Yes,,,,Jul 8 1:48am,"Glasgow, Scotland",Noctilucent Cloud by brian jobson,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224168_224168.jpg,https://spaceweathergallery2.com/submissions/pics/b/brian-jobson-53EDD806-1706-4AA5-A87C-CD922E9F072F_1751939282_fpthumb.jpg
swg_224122,Yes,,,,Jul 4 1:12pm,"Berlin, Germany",Noctilucent Clouds by KRZYSZTOF GOŁYŃSKI,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224122_224122.jpg,https://spaceweathergallery2.com/submissions/pics/k/KRZYSZTOF-GOYSKI-IMG_41003_1751634721_fpthumb.jpg
swg_224116,Yes,,,,Jul 3 10:50pm,Italy Adriatic Sea,NLCs At 44° Italy by Claudio Balella,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224116_224116.jpg,https://spaceweathergallery2.com/submissions/pics/c/Claudio-Balella-NLCs030725_7773c2ClaudioBalella_1751583012_fpthumb.jpg
swg_224113,Yes,,,,Jul 3 10:22pm,"Seaton Carew, Co Durham, Englan",Noctilucent Clouds by Kevan Hubbard,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224113_224113.jpg,https://spaceweathergallery2.com/submissions/pics/k/Kevan-Hubbard-PXL_20250703_220336713.NIGHT2_1751581345_fpthumb.jpg
swg_224100,Yes,,,,Jul 3 3:54pm,"Kloetinge, the Netherlands",Early Morning Noctilucent Clouds by Jan Koeman,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224100_224100.jpg,https://spaceweathergallery2.com/submissions/pics/j/Jan-Koeman-FotocJanKoeman-2025-07-03-025413_1751558025_fpthumb.jpg
swg_224099,Yes,,,,Jul 3 2:43pm,"Near Ukmergė, Lithuania",Noctilucent Clouds by Rimantas Liubertas,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224099_Rimantas-Liubertas-nlc_1751553777.jpg,https://spaceweathergallery2.com/submissions/pics/r/Rimantas-Liubertas-nlc_1751553777_fpthumb.jpg
swg_224098,Yes,,,,Jul 3 2:14pm,"Słupsk, Pomorskie, Polska",Noctilucent Clouds by Tadek Piotrowski,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224098_224098.jpg,https://spaceweathergallery2.com/submissions/pics/t/Tadek-Piotrowski--IMG_20250702_231309_1751552047_fpthumb.jpg
swg_224091,Yes,,,,Jul 3 12:15pm,Deutschland/ Rheinsberg,NLC by Dirk Pape,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224091_224091.jpg,https://spaceweathergallery2.com/submissions/pics/d/Dirk-Pape-DSC_0228_1751544889_fpthumb.jpg
swg_224088,Yes,,,,Jul 3 11:35am,"Saliena, Latvija",Noctilucent Clouds by Samanta,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224088_224088.jpg,https://spaceweathergallery2.com/submissions/pics/s/Samanta-IMG_5899_1751542488_fpthumb.jpg
swg_224087,Yes,,,,Jul 3 11:12am,"Torun, Poland",Noctilucent Clouds Above Torun by Stanislaw Rokita,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224087_224087.jpg,https://spaceweathergallery2.com/submissions/pics/s/Stanislaw-Rokita-Torun_NLC_04_1751541056_fpthumb.jpg
swg_224086,Yes,,,,Jul 3 9:07am,"Deventer, The Netherlands",Bright Noctilucent Clouds Again by Peter Paul Hattinga Verschure,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224086_224086.jpg,https://spaceweathergallery2.com/submissions/pics/p/Peter-Paul-Hattinga-Verschure-20250703-0357lt-1-3002048um_1751533612_fpthumb.jpg
swg_224080,Yes,,,,Jul 3 6:00am,"Langar, Nottinghamshire, UK",Noctilucent Clouds At 52.9 North by Nigel Wood,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224080_224080.jpg,https://spaceweathergallery2.com/submissions/pics/n/Nigel-Wood-Noctilucent-Clouds-Langar-01.43-UT-3-July-2025_1751522425_fpthumb.jpg
swg_224079,Yes,,,,Jul 3 4:08am,"Toruń, Poland",Noctilucent Clouds by Marek Nikodem,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224079_224079.jpg,https://spaceweathergallery2.com/submissions/pics/m/Marek-Nikodem-CDS_6871_1751515513_fpthumb.jpg
swg_224078,Yes,,,,Jul 3 3:53am,"near Szubin, Poland",Noctilucent Clouds by Marek Nikodem,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224078_224078.jpg,https://spaceweathergallery2.com/submissions/pics/m/Marek-Nikodem-CDS_6836_1751514759_fpthumb.jpg
swg_224076,Yes,,,,Jul 3 2:38am,"Proseč u Seče, Czech Republic",Bright Noctilucent Clouds Over Central Eu by Petr Horálek,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224076_224076.jpg,https://spaceweathergallery2.com/submissions/pics/p/Petr-Horalek-2025_07_03_Sec_NLC_kravy_1500px_1751510168_fpthumb.png
swg_224071,Yes,,,,Jul 3 12:07am,"Seaton Carew, Co Durham, Englan",Noctilucent Clouds by Kevan Hubbard,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224071_224071.jpg,https://spaceweathergallery2.com/submissions/pics/k/Kevan-Hubbard-PXL_20250702_224159213.NIGHT2_1751501248_fpthumb.jpg
swg_224070,Yes,,,,Jul 2 11:35pm,Landberg hill near Herzogswalde,Noctilucent Clouds by Heiko Ulbricht,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224070_224070.jpg,https://spaceweathergallery2.com/submissions/pics/h/Heiko-Ulbricht-NLCs-02-07-2025-Sw_1751499348_fpthumb.png
swg_224067,Yes,,,,Jul 2 10:36pm,"Prague, Czech republic",NLC by Václav Komínek,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224067_224067.jpg,https://spaceweathergallery2.com/submissions/pics/v/Vaclav-Kominek-20250702_231239_1751495745_fpthumb.jpg
swg_224066,Yes,,,,Jul 2 10:08pm,"Warsaw, Poland",Noctilucent Clouds by Barbara Grudzinska,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224066_224066.jpg,https://spaceweathergallery2.com/submissions/pics/b/Barbara-Grudzinska-20250702_232630608_1751494109_fpthumb.jpg
swg_224062,Yes,,,,Jul 2 9:40pm,"Vilnius, Lithuania",Noctilucent Clouds by Džiugas,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224062_224062.jpg,https://spaceweathergallery2.com/submissions/pics/d/Diugas-IMG_2158_1751492386_fpthumb.jpg
swg_224061,Yes,,,,Jul 2 9:30pm,Italy Adriatic Sea,NLCs ...traces At 44° by Claudio Balella,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224061_224061.jpg,https://spaceweathergallery2.com/submissions/pics/c/Claudio-Balella-NLCs020725ore2214_621ClaudioBalella_1751491790_fpthumb.jpg
swg_224060,Yes,,,,Jul 2 9:14pm,"Krosno, Poland",NLCs Over Southern Poland by Antoni G,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224060_224060.jpg,https://spaceweathergallery2.com/submissions/pics/a/Antoni-G-20250702_223037_1751490854_fpthumb.jpg
swg_224054,Yes,,,,Jul 2 5:57pm,"Kranenburg, Vorden, Netherlands",NLCs by Freddy Nauta,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224054_224054.jpg,https://spaceweathergallery2.com/submissions/pics/f/Freddy-Nauta-IMG_6875_1751479008_fpthumb.jpg
swg_224028,Yes,,,,Jul 1 5:45pm,"Wépion, Belgium",NLC by Lombry Thierry,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224028_224028.jpg,https://spaceweathergallery2.com/submissions/pics/l/Lombry-Thierry-nuages-nocti-29juin2025-3h43m-wepion_1751391943_fpthumb.jpg
swg_224025,Yes,,,,Jul 1 4:06pm,"Emmeloord, the Netherlands",Noctilucent Clouds by Pieter Westdijk,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224025_224025.jpg,https://spaceweathergallery2.com/submissions/pics/p/Pieter-Westdijk-noctilent-clouds-29-06-2025_1751385932_fpthumb.jpg
swg_224022,Yes,,,,Jul 1 1:36pm,"Nailsea, Bristol, UK",Noctilucent Clouds by Tony H,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224022_224022.jpg,https://spaceweathergallery2.com/submissions/pics/t/Tony-H-Noctilucent1_ed_1751376923_fpthumb.jpg
swg_224020,Yes,,,,Jul 1 11:31am,AZM Martinsberg Austria,NLC From Austria by Michael Jaeger,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224020_224020.jpg,https://spaceweathergallery2.com/submissions/pics/m/Michael-Jaeger-NLC20250628-ezgif.com-crop_1751369491_fpthumb.gif
swg_224019,Yes,,,,Jul 1 10:02am,"Edmonton, Alberta, Canada",Noctilucent Clouds by Joel Weatherly,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224019_224019.jpg,https://spaceweathergallery2.com/submissions/pics/j/Joel-Weatherly-Canada-Day-Noctilucent-Clouds_1751364147_fpthumb.jpg
swg_224014,Yes,,,,Jul 1 6:31am,"Garsdale Head,Yorkshire Dales N",Noctilucent Clouds by Kevan Hubbard,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224014_224014.jpg,https://spaceweathergallery2.com/submissions/pics/k/Kevan-Hubbard-PXL_20250630_223852702.NIGHT_1751351486_fpthumb.jpg
swg_224009,Yes,,,,Jun 30 9:38pm,"near Gleichen, Alberta, Canada",NLCs From Alberta by Alan Dyer,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224009_224009.jpg,https://spaceweathergallery2.com/submissions/pics/a/Alan-Dyer-Noctilucent-Clouds-Panorama-2-June-29-2025_1751319517_fpthumb.jpg
swg_224008,Yes,,,,Jun 30 9:22pm,"Harleston, Norfolk, UK",NLCs At 52N by Ian Carstairs,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224008_224008.jpg,https://spaceweathergallery2.com/submissions/pics/i/Ian-Carstairs-20250630-Noctilucent--IMG_6208-copy_1751318557_fpthumb.jpg
swg_224007,Yes,,,,Jun 30 9:00pm,"Broadstairs, South East England",Noctilucent Clouds by Liam Hearty,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224007_224007.jpg,https://spaceweathergallery2.com/submissions/pics/l/Liam-Hearty-0S5A9950_1751317186_fpthumb.jpg
swg_224006,Yes,,,,Jun 30 8:28pm,"North Yorkshire, UK",Noctilucent Clouds by Steve Brown,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224006_224006.jpg,https://spaceweathergallery2.com/submissions/pics/s/Steve-Brown-Noctilucent-clouds-29-30-June-2025-from-North-Yorkshire_1751315325_fpthumb.jpg
swg_224002,Yes,,,,Jun 30 6:31pm,"Rocky View County, Alberta, Can",Noctilucent Clouds by Dave Rudisuela,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224002_224002.jpg,https://spaceweathergallery2.com/submissions/pics/d/Dave-Rudisuela-NLC-2025-06-29-to-30_short_FullHD_half_speed_1751305176_fpthumb.gif
swg_224001,Yes,,,,Jun 30 5:22pm,"Middelburg, the Netherlands",NLC’s by Rijk-Jan Koppejan,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/224001_Rijk-Jan-Koppejan-IMG_3152_1751304152.jpg,https://spaceweathergallery2.com/submissions/pics/r/Rijk-Jan-Koppejan-IMG_3152_1751304152_fpthumb.jpg
swg_223995,Yes,,,,Jul 5 7:10pm,"Airdrie Alberta, Canada",Noctilucent Clouds by Dan Starks,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223995_223995.jpg,https://spaceweathergallery2.com/submissions/pics/d/Dan-Starks-IMG_1415_1751298806_fpthumb.jpg
swg_223993,Yes,,,,Jun 30 3:44pm,"Kings Lynn, Norfolk, England",Noctilucent Cloud by Mick Norman,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223993_223993.jpg,https://spaceweathergallery2.com/submissions/pics/m/Mick-Norman-NLC2025a_1751298288_fpthumb.jpg
swg_223990,Yes,,,,Jun 30 2:33pm,"Ardrossan, Alberta",Noctilucent Clouds by Brian Martin,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223990_223990.jpg,https://spaceweathergallery2.com/submissions/pics/b/Brian-Martin-noct1a_06292025_1751293967_fpthumb.jpg
swg_223989,Yes,,,,Jun 30 2:08pm,"Bury, Lancashire , UK",Noctilucent by Yvonne Skelton,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223989_223989.jpg,https://spaceweathergallery2.com/submissions/pics/y/Yvonne-Skelton--P11606842_1751292481_fpthumb.jpg
swg_223988,Yes,,,,Jun 30 1:52pm,"Horsham, West Sussex, England",Noctilucent Clouds by Ken Florey,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223988_223988.jpg,https://spaceweathergallery2.com/submissions/pics/k/Ken-Florey-IMG_8944_1751291515_fpthumb.jpg
swg_223987,Yes,,,,Jun 30 12:55pm,"Erftstadt-Gymnich, NRW, Germany",NLC - Noctilucent Clouds by Dr. Gabriele Berberich,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223987_223987.jpg,https://spaceweathergallery2.com/submissions/pics/d/Dr.-Gabriele-Berberich-20250629_Berberich_NLC_Erftstadt-Gymnich_1751288087_fpthumb.jpg
swg_223984,Yes,,,,Jun 30 12:48pm,"Erftstadt-Gymnich, Northrhine-W",NLC - Noctilucent Clouds by Dr. Gabriele Berberich,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223984_223984.jpg,https://spaceweathergallery2.com/submissions/pics/d/Dr.-Gabriele-Berberich-20250629_Berberich_NLC_Erftstadt-Gymnich_1751287700_fpthumb.jpg
swg_223983,Yes,,,,Jun 30 12:29pm,"Saliena, Latvija",Noctilucent Clouds by Samanta,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223983_223983.jpg,https://spaceweathergallery2.com/submissions/pics/s/Samanta-IMG_5853_1751286526_fpthumb.jpg
swg_223982,Yes,,,,Jun 30 11:51am,Rheinsberg / Deutschland,Leuchtende Nachtwolken NLC by Dirk Pape,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223982_223982.jpg,https://spaceweathergallery2.com/submissions/pics/d/Dirk-Pape-20250629_2350251_1751284256_fpthumb.jpg
swg_223981,Yes,,,,Jun 30 11:49am,"Tryskiai, Lithuania",Bright Noctilucent Clouds by Evelina Beliakaite,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223981_223981.jpg,https://spaceweathergallery2.com/submissions/pics/e/Evelina-Beliakaite-IMG_4119_1751284109_fpthumb.jpg
swg_223978,Yes,,,,Jun 30 11:06am,"Lerchenberg hill, Saxony, Germa",Noctilucent Clouds by Heiko Ulbricht,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223978_223978.jpg,https://spaceweathergallery2.com/submissions/pics/h/Heiko-Ulbricht-NLCs-2025-06-30_1751281544_fpthumb.png
swg_223977,Yes,,,,Jun 30 10:38am,"Wokingham, England, UK.",Noctilucent Cloud by George Anderson,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223977_223977.jpg,https://spaceweathergallery2.com/submissions/pics/g/George-Anderson-IMG_5186a_1751279791_fpthumb.jpg
swg_223976,Yes,,,,Jun 30 10:22am,"De Bilt, Utrecht province, The",Noctilucent Clouds by Rob Jastrzebski,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223976_Rob-Jastrzebski-2025-06-29-001_1751278888.jpg,https://spaceweathergallery2.com/submissions/pics/r/Rob-Jastrzebski-2025-06-29-001_1751278888_fpthumb.jpg
swg_223975,Yes,,,,Jun 30 10:08am,Over France,Noctilucent Clouds by Luca,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223975_223975.jpg,https://spaceweathergallery2.com/submissions/pics/l/Luca-IMG_7926_1751278095_fpthumb.jpg
swg_223972,Yes,,,,Jun 30 8:55am,"Belfast, Northern Ireland",Noctilucent Clouds by Ross McLaughlin,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223972_Ross-McLaughlin-PXL_20250629_231044518_1751273728.jpg,https://spaceweathergallery2.com/submissions/pics/r/Ross-McLaughlin-PXL_20250629_231044518_1751273728_fpthumb.jpg
swg_223970,Yes,,,,Jun 30 8:29am,"Edmonton, Alberta, Canada",Noctilucent Clouds by Gerry Emas,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223970_223970.jpg,https://spaceweathergallery2.com/submissions/pics/g/Gerry-Emas-_NNN2286-Edit_1751272128_fpthumb.jpg
swg_223968,Yes,,,,Jun 30 8:25am,"Megen, the Netherlands",Noctilucent Clouds by Edwin van Schijndel,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223968_223968.jpg,https://spaceweathergallery2.com/submissions/pics/e/Edwin-van-Schijndel-lichtende-nachtwolken-Megen-1-gecomprimeerd_1751271890_fpthumb.jpg
swg_223967,Yes,,,,Jun 30 8:23am,"Edmonton, Alberta, Canada",Great Display Of Noctilucent Clouds. by Gerry Emas,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223967_223967.jpg,https://spaceweathergallery2.com/submissions/pics/g/Gerry-Emas-_NNN2286-Edit_1751271819_fpthumb.jpg
swg_223965,Yes,,,,Jun 30 8:10am,"Langar, Nottinghamshire, UK",Noctilucent Clouds At 52.9 North by Nigel Wood,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223965_223965.jpg,https://spaceweathergallery2.com/submissions/pics/n/Nigel-Wood-Noctilucent-Clouds-22.39-UT-29-June-2025-Langar_1751270986_fpthumb.jpg
swg_223964,Yes,,,,Jun 30 8:03am,ALSEMBERG BELGIUM,NLC by Emmanuel Vanderdonckt,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223964_223964.jpg,https://spaceweathergallery2.com/submissions/pics/e/Emmanuel-Vanderdonckt-DSC02052_1751270587_fpthumb.jpg
swg_223963,Yes,,,,Jun 30 7:53am,"near Szubin, Poland",Noctilucent Clouds by Marek Nikodem,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223963_223963.jpg,https://spaceweathergallery2.com/submissions/pics/m/Marek-Nikodem-CDS_6737_1751269978_fpthumb.jpg
swg_223962,Yes,,,,Jun 30 7:17am,"Kopstukken Groningen, the Nethe",Noctilucent Clowds by Remy Brandt,/Users/namai/Documents/Project/CitSci/spaceweather_gallery_images/223962_Remy-Brandt-IMG_20250630_001507_1751267815.jpg,https://spaceweathergallery2.com/submissions/pics/r/Remy-Brandt-IMG_20250630_001507_1751267815_fpthumb.jpg
